"0","# DURAFET "
"0","durafet_contros_xts <- dplyr::select(d_all, datetime, pH_durafet, pH_s_durafet_temp_field)"
"0","durafet_contros_xts <- as.xts(durafet_contros_xts, order.by = d_all$datetime)"
"0","dygraph(durafet_contros_xts, group = ""awipev"", main=""pH durafet (in Ferrybox)"", ylab=""pHT"") %>%"
"0","    dySeries(""pH_durafet"", label = ""Raw durafet pH"", color =""blue"", strokeWidth=0, pointSize=2) %>%"
"0","    dySeries(""pH_s_durafet_temp_field"", label = ""pH spectro"", color =  ""red"", strokeWidth = 0, pointSize = 4 ) %>%"
"0","    dyEvent(as.POSIXct(""2017-08-24 12:00:00"", tz=""GMT""), ""durafet installed"", labelLoc = ""bottom"", color=""red"") %>%"
"0","    dyEvent(as.POSIXct(""2017-10-30 13:00:00"", tz=""GMT""), ""New holder installed"", labelLoc = ""bottom"", color=""red"") %>% "
"0","    # dyOptions(colors = RColorBrewer::brewer.pal(3, ""Dark2""), pointSize = 4) %>%"
"0","    dyHighlight(highlightCircleSize = 8,highlightSeriesBackgroundAlpha = 0.5,hideOnMouseOut = TRUE) %>%"
"0","    dyOptions(drawGrid = TRUE, drawPoints = TRUE, pointSize = c(1,8,1),useDataTimezone = TRUE, digitsAfterDecimal=4) %>%"
"0","    dyRangeSelector(height = 30, dateWindow= NULL) "
