"0","# SEAFET "
"0","seafet_contros_xts <- dplyr::select(d_all, datetime, phINT_filtered,pH_s_seafet_temp_field)"
"0","seafet_contros_xts <- as.xts(seafet_contros_xts, order.by = d_all$datetime)"
"0","dygraph(seafet_contros_xts, group = ""awipev"", main=""pH seaFET (in situ)"", ylab=""pHT"") %>%"
"0","  dySeries(""phINT_filtered"", label = ""Raw data INT"", color =""blue"", strokeWidth=0, pointSize=2) %>%"
"0","  dySeries(""pH_s_seafet_temp_field"", label = ""pH spectro"", color =  ""red"", strokeWidth = 0, pointSize = 4 ) %>%"
"0","  dyEvent(as.POSIXct(""2017-08-24 12:00:00"", tz=""GMT""), ""seaFET #1005 installed"", labelLoc = ""bottom"", color=""red"") %>%"
"0","  dyEvent(as.POSIXct(""2018-02-02 09:00:00"", tz=""GMT""), ""seaFET settings changed to every 1H"", labelLoc = ""bottom"", color=""red"") %>% "
"0","  dyEvent(as.POSIXct(""2018-04-17 12:00:00"", tz=""GMT""), ""seaFET #0007 installed + continuous mode set"", labelLoc = ""bottom"", color=""red"") %>%"
"0","    dyHighlight(highlightCircleSize = 8,highlightSeriesBackgroundAlpha = 0.5,hideOnMouseOut = TRUE) %>%"
"0","    dyOptions(drawGrid = TRUE, drawPoints = TRUE, pointSize = c(1,8,1),useDataTimezone = TRUE, digitsAfterDecimal=4) %>%"
"0","    dyRangeSelector(height = 30, dateWindow= NULL) "
