"0","# Plot of regression"
"0","p <- ggplot(calib_ta_first%>%filter(diff_ta <= 50),aes(datetime,diff_ta)) + "
"0","    geom_point() + geom_smooth(method='lm', se=FALSE)+ "
"0","    geom_point(data= calib_ta_first%>%filter(diff_ta >= 50), aes(x=datetime, y=diff_ta), color=""red"")  +"
"0","  geom_hline(yintercept = 0, linetype=""dashed"" )+"
"0","  labs(title = paste(""Adj R2 = "",signif(summary(fit)$adj.r.squared, 5),"
"0","                     ""Intercept ="",signif(fit$coef[[1]],5 ),"
"0","                     ""Slope ="",signif(fit$coef[[2]], 5),"
"0","                     ""P ="",signif(summary(fit)$coef[2,4], 5))) + "
"0","  ylab(""Difference: Reference - Analyser"") + xlab(""Time"") + scale_x_datetime(date_labels = ""%b %Y"", date_minor_breaks = ""month"", timezone=""UTC"")"
"0","print(p)"
